age,currentClub,dateOfBirth,foot,height,id,joinedOn,marketValue,name,nationality,played_for,position,season,signedFrom,status
32,Retired,"Apr 19, 1975",right,"1,91m",3692,"Nov 1, 1997",€5.45m,Jussi Jääskeläinen,['Finland'],Bolton-Wanderers,Goalkeeper,2006-2007,: Ablöse €150k,
35,Retired,"Oct 31, 1971",right,"1,85m",4137,"Jul 1, 2005",€1.15m,Ian Walker,['England'],Bolton-Wanderers,Goalkeeper,2006-2007,: Ablöse free transfer,
25,Retired,"Dec 30, 1981",right,"1,94m",26633,"Jul 1, 2006",€380k,Ali Al-Habsi,['Oman'],Bolton-Wanderers,Goalkeeper,2006-2007,Bolton Wanderers U23,
21,Unknown,"May 23, 1986",,"1,86m",34659,"Jul 1, 2004",€150k,Chris Howarth,['England'],Bolton-Wanderers,Goalkeeper,2006-2007,Bolton Wanderers U18,
19,Zawisza Rzgow,"May 5, 1988",right,"1,91m",42576,"Jul 1, 2006",€50k,Przemyslaw Kazimierczak,['Poland'],Bolton-Wanderers,Goalkeeper,2006-2007,Bolton Wanderers U18,
20,Bury FC,"Oct 9, 1986",,"1,80m",94599,,,Sam Ashton,['England'],Bolton-Wanderers,Goalkeeper,2006-2007,,
25,Retired,"Mar 31, 1982",right,"1,83m",20714,"Jul 29, 2004",€4.70m,Tal Ben Haim,['Israel'],Bolton-Wanderers,Centre-Back,2006-2007,: Ablöse €225k,
26,Retired,"Oct 6, 1980",right,"1,85m",5315,"Jul 14, 2006",€4.60m,Abdoulaye Méïté,"[""Cote d'Ivoire"", 'France']",Bolton-Wanderers,Centre-Back,2006-2007,Olympique Marseille,
29,Retired,"Feb 26, 1978",right,"1,87m",6107,"Jul 1, 2006",€3.00m,Abdoulaye Faye,"['Senegal', 'France']",Bolton-Wanderers,Centre-Back,2006-2007,: Ablöse €3.00m,
30,Retired,"Apr 3, 1977",right,"1,85m",7487,"Jan 1, 2007",€1.75m,César Martín,['Spain'],Bolton-Wanderers,Centre-Back,2006-2007,: Ablöse free transfer,
23,OFC Matuskovo,"Aug 13, 1983",right,"1,93m",46591,"Jan 1, 2007",€300k,Lubomir Michalik,['Slovakia'],Bolton-Wanderers,Centre-Back,2006-2007,FC Senec (1990 - 2008),
19,Retired,"Oct 17, 1987",right,"1,88m",34652,"Jul 1, 2004",€200k,Jaroslaw Fojut,['Poland'],Bolton-Wanderers,Centre-Back,2006-2007,MSP Szamotuly,
19,Zenit Międzybórz,"Jan 26, 1988",both,"1,91m",42029,"Jul 1, 2006",€75k,Blazej Augustyn,['Poland'],Bolton-Wanderers,Centre-Back,2006-2007,Bolton Wanderers U18,
30,Retired,"May 21, 1977",left,"1,82m",3541,"Jul 1, 2006",€2.10m,Quinton Fortune,"['South Africa', 'England']",Bolton-Wanderers,Left-Back,2006-2007,Manchester United,
28,Retired,"Sep 25, 1978",,,6264,"Jul 1, 1998",€2.00m,Ricardo Gardner,['Jamaica'],Bolton-Wanderers,Left-Back,2006-2007,Harbour View FC,
20,Retired,"Apr 25, 1987",left,"1,80m",16887,"Jul 1, 2004",€100k,Johann Smith,['United States'],Bolton-Wanderers,Left-Back,2006-2007,Oakwood SC U19,
18,Retired,"Oct 13, 1988",left,"1,78m",52498,,,Scott Jamieson,"['Australia', 'Scotland']",Bolton-Wanderers,Left-Back,2006-2007,,
23,Retired,"Sep 3, 1983",right,"1,91m",16835,"Aug 1, 2003",€2.00m,Nicky Hunt,['England'],Bolton-Wanderers,Right-Back,2006-2007,Bolton Wanderers U23,
21,Retired,"Feb 17, 1986",right,"1,80m",34672,"Jul 1, 2005",€1.45m,Joey O'Brien,['Ireland'],Bolton-Wanderers,Right-Back,2006-2007,Bolton Wanderers U18,
19,Retired,"Oct 22, 1987",right,"1,80m",50350,"Jul 1, 2006",€50k,James Sinclair,"['England', 'Northern Ireland']",Bolton-Wanderers,Right-Back,2006-2007,Bolton Wanderers U18,
33,Retired,"Feb 21, 1974",right,"1,85m",3274,"Jul 1, 2003",€2.70m,Iván Campo,['Spain'],Bolton-Wanderers,Defensive Midfield,2006-2007,Real Madrid,
31,Retired,"Sep 13, 1975",,,24485,"Jul 1, 2006",€925k,Idan Tal,['Israel'],Bolton-Wanderers,Defensive Midfield,2006-2007,: Ablöse free transfer,
37,---,"Sep 8, 1969",,,3459,"Jul 1, 2004",€900k,Gary Speed,['Wales'],Bolton-Wanderers,Central Midfield,2006-2007,Newcastle United,
24,Retired,"Mar 6, 1983",right,"1,80m",39938,"Aug 1, 2006",€600k,Andranik Teymourian,['Iran'],Bolton-Wanderers,Central Midfield,2006-2007,FC Aboomoslem,
29,Retired,"Sep 12, 1977",right,"1,70m",4127,"Jan 31, 2007",€2.75m,David Thompson,['England'],Bolton-Wanderers,Right Midfield,2006-2007,: Ablöse free transfer,
25,Retired,"Jun 24, 1982",right,"1,83m",3950,"Jul 1, 1999",€6.70m,Kevin Nolan,['England'],Bolton-Wanderers,Attacking Midfield,2006-2007,Bolton Wanderers U18,
32,Retired,"Jul 12, 1974",right,"1,72m",4254,"Jul 1, 2003",€3.25m,Stelios Giannakopoulos,['Greece'],Bolton-Wanderers,Right Winger,2006-2007,: Ablöse free transfer,
